id,name_en,name_ru,iba_category,ingredients_json,ingredients_raw,instructions_en,instructions_ru,garnish,glass,abv_estimate,preparation_time_minutes,taste_tags,taste_description_ru,image_url,source
paloma,Paloma,,New Era Drinks,"[{""name"": ""100% Agave Tequila"", ""amount"": ""50"", ""unit"": ""ml"", ""note"": """", ""direction"": ""50 ml 100% Agave Tequila"", ""raw"": ""50 ml 100% Agave Tequila""}, {""name"": ""Fresh lime"", ""amount"": ""5"", ""unit"": ""ml"", ""note"": """", ""direction"": ""5 ml Fresh lime"", ""raw"": ""5 ml Fresh lime""}, {""name"": ""Salt"", ""amount"": ""1"", ""unit"": ""pinch"", ""note"": """", ""direction"": ""A pinch of Salt"", ""raw"": ""1 pinch Salt""}, {""name"": ""Pink Grapefruit Soda"", ""amount"": ""100"", ""unit"": ""ml"", ""note"": """", ""direction"": ""100 ml Pink Grapefruit Soda"", ""raw"": ""100 ml Pink Grapefruit Soda""}]","50 ml 100% Agave Tequila,5 ml Fresh lime,A pinch of Salt,100 ml Pink Grapefruit Soda","Poor the tequila into a highball glass, squeeze the lime juice. Add ice and salt, fill up pink grapefruit soda. Stir gently.",,Garnish with a slice of lime.,,,,[],,,IBA
paper-plane,Paper Plane,,New Era Drinks,"[{""name"": ""Bourbon Whiskey"", ""amount"": ""30"", ""unit"": ""ml"", ""note"": """", ""direction"": ""30 ml Bourbon Whiskey"", ""raw"": ""30 ml Bourbon Whiskey""}, {""name"": ""Amaro Nonino"", ""amount"": ""30"", ""unit"": ""ml"", ""note"": """", ""direction"": ""30 ml Amaro Nonino"", ""raw"": ""30 ml Amaro Nonino""}, {""name"": ""Aperol"", ""amount"": ""30"", ""unit"": ""ml"", ""note"": """", ""direction"": ""30 ml Aperol"", ""raw"": ""30 ml Aperol""}, {""name"": ""Fresh Lemon Juice"", ""amount"": ""30"", ""unit"": ""ml"", ""note"": """", ""direction"": ""30 ml Fresh Lemon Juice"", ""raw"": ""30 ml Fresh Lemon Juice""}]","30 ml Bourbon Whiskey,30 ml Amaro Nonino,30 ml Aperol,30 ml Fresh Lemon Juice","Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.",,,,,,[],,,IBA
penicillin,Penicillin,,New Era Drinks,"[{""name"": ""Blended Scotch Whisky"", ""amount"": ""60"", ""unit"": ""ml"", ""note"": """", ""direction"": ""60 ml Blended Scotch Whisky"", ""raw"": ""60 ml Blended Scotch Whisky""}, {""name"": ""Lagavulin 16 y Whisky"", ""amount"": ""7.5"", ""unit"": ""ml"", ""note"": """", ""direction"": ""7.5 ml Lagavulin 16 y Whisky"", ""raw"": ""7.5 ml Lagavulin 16 y Whisky""}, {""name"": ""Fresh Lemon Juice"", ""amount"": ""22.5"", ""unit"": ""ml"", ""note"": """", ""direction"": ""22.5 ml Fresh Lemon Juice"", ""raw"": ""22.5 ml Fresh Lemon Juice""}, {""name"": ""Honey Syrup"", ""amount"": ""22.5"", ""unit"": ""ml"", ""note"": """", ""direction"": ""22.5 ml Honey Syrup"", ""raw"": ""22.5 ml Honey Syrup""}, {""name"": ""quarter size Sliced Fresh Ginger"", ""amount"": ""2-3"", ""unit"": ""piece"", ""note"": """", ""direction"": ""2-3 quarter size Sliced Fresh Ginger"", ""raw"": ""2-3 piece quarter size Sliced Fresh Ginger""}]","60 ml Blended Scotch Whisky,7.5 ml Lagavulin 16 y Whisky,22.5 ml Fresh Lemon Juice,22.5 ml Honey Syrup,2-3 quarter size Sliced Fresh Ginger","Muddle fresh ginger in a shaker and add the remaining ingredients, except for the Islay single malt whiskey. Fill the shaker with ice and shake. Double-strain into a chilled old fashioned glass with ice. Float the single malt whisky on top.",,Garnish with candied ginger.,,,,[],,,IBA
russian-spring-punch,Russian Spring Punch,,New Era Drinks,"[{""name"": ""Vodka"", ""amount"": ""25"", ""unit"": ""ml"", ""note"": """", ""direction"": ""25 ml Vodka"", ""raw"": ""25 ml Vodka""}, {""name"": ""Fresh Lemon Juice"", ""amount"": ""25"", ""unit"": ""ml"", ""note"": """", ""direction"": ""25 ml Fresh Lemon Juice"", ""raw"": ""25 ml Fresh Lemon Juice""}, {""name"": ""Crème de Cassis"", ""amount"": ""15"", ""unit"": ""ml"", ""note"": """", ""direction"": ""15 ml Crème de Cassis"", ""raw"": ""15 ml Crème de Cassis""}, {""name"": ""Sugar syrup"", ""amount"": ""10"", ""unit"": ""ml"", ""note"": """", ""direction"": ""10 ml Sugar syrup"", ""raw"": ""10 ml Sugar syrup""}, {""name"": ""Sparkling wine"", ""amount"": ""1"", ""unit"": ""top up"", ""note"": """", ""direction"": ""Top up Sparkling wine"", ""raw"": ""1 top up Sparkling wine""}]","25 ml Vodka,25 ml Fresh Lemon Juice,15 ml Crème de Cassis,10 ml Sugar syrup,Top up Sparkling wine","Pour all ingredients into a cocktail shaker except the sparkling wine, shake well with ice, strain into a chilled tall tumbler glass filled with ice, and top up with sparkling wine.",,Garnish with blackberries and optionally a lemon slice as well.,,,,[],,,IBA
southside,Southside,,New Era Drinks,"[{""name"": ""London Dry Gin"", ""amount"": ""60"", ""unit"": ""ml"", ""note"": """", ""direction"": ""60 ml London Dry Gin"", ""raw"": ""60 ml London Dry Gin""}, {""name"": ""Fresh Lemon Juice"", ""amount"": ""30"", ""unit"": ""ml"", ""note"": """", ""direction"": ""30 ml Fresh Lemon Juice"", ""raw"": ""30 ml Fresh Lemon Juice""}, {""name"": ""Simple Syrup"", ""amount"": ""15"", ""unit"": ""ml"", ""note"": """", ""direction"": ""15 ml Simple Syrup"", ""raw"": ""15 ml Simple Syrup""}, {""name"": ""Mint Leaves"", ""amount"": ""5-6"", ""unit"": ""piece"", ""note"": """", ""direction"": ""5/6 Mint Leaves"", ""raw"": ""5-6 piece Mint Leaves""}, {""name"": ""Egg White"", ""amount"": ""few"", ""unit"": ""drops"", ""note"": ""Optional"", ""direction"": ""Few Drops of Egg White (Optional)"", ""raw"": ""few drops Egg White Optional""}]","60 ml London Dry Gin,30 ml Fresh Lemon Juice,15 ml Simple Syrup,5/6 Mint Leaves,Few Drops of Egg White (Optional)","Pour all ingredients into a cocktail shaker, shake well with ice, double-strain into chilled cocktail glass. Note: If egg white is used shake vigorously.",,Garnish with mint springs.,,,,[],,,IBA
spicy-fifty,Spicy Fifty,,New Era Drinks,"[{""name"": ""Vodka Vanilla"", ""amount"": ""50"", ""unit"": ""ml"", ""note"": """", ""direction"": ""50 ml Vodka Vanilla"", ""raw"": ""50 ml Vodka Vanilla""}, {""name"": ""Elderflower Cordial"", ""amount"": ""15"", ""unit"": ""ml"", ""note"": """", ""direction"": ""15 ml Elderflower Cordial"", ""raw"": ""15 ml Elderflower Cordial""}, {""name"": ""Fresh Lime Juice"", ""amount"": ""15"", ""unit"": ""ml"", ""note"": """", ""direction"": ""15 ml Fresh Lime Juice"", ""raw"": ""15 ml Fresh Lime Juice""}, {""name"": ""Monin Honey Syrup"", ""amount"": ""10"", ""unit"": ""ml"", ""note"": """", ""direction"": ""10 ml Monin Honey Syrup"", ""raw"": ""10 ml Monin Honey Syrup""}, {""name"": ""thin Slices Red Chili Pepper"", ""amount"": ""2"", ""unit"": ""piece"", ""note"": """", ""direction"": ""2 thin Slices Red Chili Pepper"", ""raw"": ""2 piece thin Slices Red Chili Pepper""}]","50 ml Vodka Vanilla,15 ml Elderflower Cordial,15 ml Fresh Lime Juice,10 ml Monin Honey Syrup,2 thin Slices Red Chili Pepper","Pour all ingredients into a cocktail shaker, shake well with ice, double-strain into chilled cocktail glass.",,Garnish with a red chili pepper,,,,[],,,IBA
spritz,Spritz,,New Era Drinks,"[{""name"": ""Prosecco"", ""amount"": ""90"", ""unit"": ""ml"", ""note"": """", ""direction"": ""90 ml Prosecco"", ""raw"": ""90 ml Prosecco""}, {""name"": ""Aperol"", ""amount"": ""60"", ""unit"": ""ml"", ""note"": """", ""direction"": ""60 ml Aperol"", ""raw"": ""60 ml Aperol""}, {""name"": ""Soda water"", ""amount"": ""1"", ""unit"": ""splash"", ""note"": """", ""direction"": ""Splash of Soda water"", ""raw"": ""1 splash Soda water""}]","90 ml Prosecco,60 ml Aperol,Splash of Soda water","Build all ingredients into a wine glass filled with ice. Stir gently. NOTE: There are other versions of the Spritz that use Campari, Cynar or Select instead of Aperol.",,Garnish with a slice of orange.,,,,[],,,IBA
suffering-bastard,Suffering Bastard,,New Era Drinks,"[{""name"": ""Cognac or Brandy"", ""amount"": ""30"", ""unit"": ""ml"", ""note"": """", ""direction"": ""30 ml Cognac or Brandy"", ""raw"": ""30 ml Cognac or Brandy""}, {""name"": ""Gin"", ""amount"": ""30"", ""unit"": ""ml"", ""note"": """", ""direction"": ""30 ml Gin"", ""raw"": ""30 ml Gin""}, {""name"": ""Fresh Lime Juice"", ""amount"": ""15"", ""unit"": ""ml"", ""note"": """", ""direction"": ""15 ml Fresh Lime Juice"", ""raw"": ""15 ml Fresh Lime Juice""}, {""name"": ""Angostura Bitters"", ""amount"": ""2"", ""unit"": ""dash"", ""note"": """", ""direction"": ""2 Dashes Angostura Bitters"", ""raw"": ""2 dash Angostura Bitters""}, {""name"": ""Ginger beer"", ""amount"": ""1"", ""unit"": ""top up"", ""note"": """", ""direction"": ""Top up Ginger beer"", ""raw"": ""1 top up Ginger beer""}]","30 ml Cognac or Brandy,30 ml Gin,15 ml Fresh Lime Juice,2 Dashes Angostura Bitters,Top up Ginger beer","Pour all ingredients into a cocktail shaker except the ginger beer, shake well with ice, Pour unstrained into a Collins glass or in the original S. Bastard mug and top up with ginger beer.",,Garnish with mint springs and optionally an orange slice as well.,,,,[],,,IBA
tipperary,Tipperary,,New Era Drinks,"[{""name"": ""Irish Whiskey"", ""amount"": ""50"", ""unit"": ""ml"", ""note"": """", ""direction"": ""50 ml Irish Whiskey"", ""raw"": ""50 ml Irish Whiskey""}, {""name"": ""Sweet Red Vermouth"", ""amount"": ""25"", ""unit"": ""ml"", ""note"": """", ""direction"": ""25 ml Sweet Red Vermouth"", ""raw"": ""25 ml Sweet Red Vermouth""}, {""name"": ""Green Chartreuse"", ""amount"": ""15"", ""unit"": ""ml"", ""note"": """", ""direction"": ""15 ml Green Chartreuse"", ""raw"": ""15 ml Green Chartreuse""}, {""name"": ""Angostura Bitters"", ""amount"": ""2"", ""unit"": ""dash"", ""note"": """", ""direction"": ""2 Dashes Angostura Bitters"", ""raw"": ""2 dash Angostura Bitters""}]","50 ml Irish Whiskey,25 ml Sweet Red Vermouth,15 ml Green Chartreuse,2 Dashes Angostura Bitters",Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into chilled martini cocktail glass.,,Garnish with a slice of orange.,,,,[],,,IBA
tommys-margarita,Tommy's Margarita,,New Era Drinks,"[{""name"": ""Tequila Agave 100% Reposado"", ""amount"": ""60"", ""unit"": ""ml"", ""note"": """", ""direction"": ""60 ml Tequila Agave 100% Reposado"", ""raw"": ""60 ml Tequila Agave 100% Reposado""}, {""name"": ""Fresh Lime Juice"", ""amount"": ""30"", ""unit"": ""ml"", ""note"": ""Persiano"", ""direction"": ""30 ml Fresh Lime Juice (Persiano)"", ""raw"": ""30 ml Fresh Lime Juice Persiano""}, {""name"": ""Agave Syrup"", ""amount"": ""30"", ""unit"": ""ml"", ""note"": ""1/2 Water + 1/2 Agave Nectar"", ""direction"": ""30 ml Agave Syrup (1/2 Water + 1/2 Agave Nectar)"", ""raw"": ""30 ml Agave Syrup 1/2 Water + 1/2 Agave Nectar""}]","60 ml Tequila Agave 100% Reposado,30 ml Fresh Lime Juice (Persiano),30 ml Agave Syrup (1/2 Water + 1/2 Agave Nectar)","Pour all ingredients into a cocktail shaker, shake well with ice, strain into a chilled rocks glass filled with ice.",,Garnish with a lime slice.,,,,[],,,IBA
trinidad-sour,Trinidad Sour,,New Era Drinks,"[{""name"": ""Angostura Bitters"", ""amount"": ""45"", ""unit"": ""ml"", ""note"": """", ""direction"": ""45 ml Angostura Bitters"", ""raw"": ""45 ml Angostura Bitters""}, {""name"": ""Orgeat Syrup"", ""amount"": ""30"", ""unit"": ""ml"", ""note"": """", ""direction"": ""30 ml Orgeat Syrup"", ""raw"": ""30 ml Orgeat Syrup""}, {""name"": ""Fresh Lemon Juice"", ""amount"": ""22.5"", ""unit"": ""ml"", ""note"": """", ""direction"": ""22.5 ml Fresh Lemon Juice"", ""raw"": ""22.5 ml Fresh Lemon Juice""}, {""name"": ""Rye Whisky"", ""amount"": ""15"", ""unit"": ""ml"", ""note"": """", ""direction"": ""15 ml Rye Whisky"", ""raw"": ""15 ml Rye Whisky""}]","45 ml Angostura Bitters,30 ml Orgeat Syrup,22.5 ml Fresh Lemon Juice,15 ml Rye Whisky","Pour all ingredients into a cocktail shaker, shake well with ice, strain into a chilled cocktail glass.",,,,,,[],,,IBA
ve-n-to,VE.N.TO,,New Era Drinks,"[{""name"": ""White Smooth Grappa"", ""amount"": ""45"", ""unit"": ""ml"", ""note"": """", ""direction"": ""45 ml White Smooth Grappa"", ""raw"": ""45 ml White Smooth Grappa""}, {""name"": ""Fresh lemon Juice"", ""amount"": ""22.5"", ""unit"": ""ml"", ""note"": """", ""direction"": ""22.5 ml Fresh lemon Juice"", ""raw"": ""22.5 ml Fresh lemon Juice""}, {""name"": ""Honey mix"", ""amount"": ""15"", ""unit"": ""ml"", ""note"": ""replace water with chamomile"", ""direction"": ""15 ml Honey mix (replace water with chamomile)"", ""raw"": ""15 ml Honey mix replace water with chamomile""}, {""name"": ""Chamomile cordial"", ""amount"": ""15"", ""unit"": ""ml"", ""note"": """", ""direction"": ""15 ml Chamomile cordial"", ""raw"": ""15 ml Chamomile cordial""}, {""name"": ""Egg White"", ""amount"": ""10"", ""unit"": ""ml"", ""note"": ""Optional"", ""direction"": ""10 ml Egg White (Optional)"", ""raw"": ""10 ml Egg White Optional""}]","45 ml White Smooth Grappa,22.5 ml Fresh lemon Juice,15 ml Honey mix (replace water with chamomile),15 ml Chamomile cordial,10 ml Egg White (Optional)",Pour all ingredients into the shaker. Shake vigorously with ice. Strain into a chilled small tumbler glass filled with ice. Notes: If desired water can be replaced by chamomile infusion in the honey mix.,,Garnish with lemon zest and white grapes.,,,,[],,,IBA
yellow-bird,Yellow Bird,,New Era Drinks,"[{""name"": ""White rum"", ""amount"": ""30"", ""unit"": ""ml"", ""note"": """", ""direction"": ""30 ml White rum"", ""raw"": ""30 ml White rum""}, {""name"": ""Galliano"", ""amount"": ""15"", ""unit"": ""ml"", ""note"": """", ""direction"": ""15 ml Galliano"", ""raw"": ""15 ml Galliano""}, {""name"": ""Triple Sec"", ""amount"": ""15"", ""unit"": ""ml"", ""note"": """", ""direction"": ""15 ml Triple Sec"", ""raw"": ""15 ml Triple Sec""}, {""name"": ""Fresh Lime Juice"", ""amount"": ""15"", ""unit"": ""ml"", ""note"": """", ""direction"": ""15 ml Fresh Lime Juice"", ""raw"": ""15 ml Fresh Lime Juice""}]","30 ml White rum,15 ml Galliano,15 ml Triple Sec,15 ml Fresh Lime Juice","Pour all ingredients into a cocktail shaker, shake well with ice, strain into chilled cocktail glass.",,,,,,[],,,IBA
alexander,Alexander,,The Unforgettables,"[{""name"": ""Cognac"", ""amount"": ""30"", ""unit"": ""ml"", ""note"": """", ""direction"": ""30 ml Cognac"", ""raw"": ""30 ml Cognac""}, {""name"": ""Crème de Cacao"", ""amount"": ""30"", ""unit"": ""ml"", ""note"": ""Brown"", ""direction"": ""30 ml Crème de Cacao (Brown)"", ""raw"": ""30 ml Crème de Cacao Brown""}, {""name"": ""Fresh Cream"", ""amount"": ""30"", ""unit"": ""ml"", ""note"": """", ""direction"": ""30 ml Fresh Cream"", ""raw"": ""30 ml Fresh Cream""}]","30 ml Cognac,30 ml Crème de Cacao (Brown),30 ml Fresh Cream",Pour all ingredients into cocktail shaker filled with ice cubes. Shake and strain into a chilled cocktail glass.,,Sprinkle fresh ground nutmeg on top.,,,,[],,,IBA
americano,Americano,,The Unforgettables,"[{""name"": ""Bitter Campari"", ""amount"": ""30"", ""unit"": ""ml"", ""note"": """", ""direction"": ""30 ml Bitter Campari"", ""raw"": ""30 ml Bitter Campari""}, {""name"": ""Sweet Red Vermouth"", ""amount"": ""30"", ""unit"": ""ml"", ""note"": """", ""direction"": ""30 ml Sweet Red Vermouth"", ""raw"": ""30 ml Sweet Red Vermouth""}, {""name"": ""Soda Water"", ""amount"": ""1"", ""unit"": ""splash"", ""note"": """", ""direction"": ""A splash of Soda Water"", ""raw"": ""1 splash Soda Water""}]","30 ml Bitter Campari,30 ml Sweet Red Vermouth,A splash of Soda Water",Mix the ingredients directly in an old fashioned glass filled with ice cubes. Add a splash of Soda Water. Stir gently.,,Garnish with half orange slice and a lemon zest.,,,,[],,,IBA
angel-face,Angel Face,,The Unforgettables,"[{""name"": ""Gin"", ""amount"": ""30"", ""unit"": ""ml"", ""note"": """", ""direction"": ""30 ml Gin"", ""raw"": ""30 ml Gin""}, {""name"": ""Apricot Brandy"", ""amount"": ""30"", ""unit"": ""ml"", ""note"": """", ""direction"": ""30 ml Apricot Brandy"", ""raw"": ""30 ml Apricot Brandy""}, {""name"": ""Calvados"", ""amount"": ""30"", ""unit"": ""ml"", ""note"": """", ""direction"": ""30 ml Calvados"", ""raw"": ""30 ml Calvados""}]","30 ml Gin,30 ml Apricot Brandy,30 ml Calvados",Pour all ingredients into cocktail shaker filled with ice cubes. Shake and strain into a chilled cocktail glass.,,,,,,[],,,IBA
aviation,Aviation,,The Unforgettables,"[{""name"": ""Gin"", ""amount"": ""45"", ""unit"": ""ml"", ""note"": """", ""direction"": ""45 ml Gin"", ""raw"": ""45 ml Gin""}, {""name"": ""Maraschino Luxardo"", ""amount"": ""15"", ""unit"": ""ml"", ""note"": """", ""direction"": ""15 ml Maraschino Luxardo"", ""raw"": ""15 ml Maraschino Luxardo""}, {""name"": ""Fresh Lemon Juice"", ""amount"": ""15"", ""unit"": ""ml"", ""note"": """", ""direction"": ""15 ml Fresh Lemon Juice"", ""raw"": ""15 ml Fresh Lemon Juice""}, {""name"": ""Crème de Violette"", ""amount"": ""1"", ""unit"": ""bar spoon"", ""note"": """", ""direction"": ""1 Bar Spoon Crème de Violette"", ""raw"": ""1 bar spoon Crème de Violette""}]","45 ml Gin,15 ml Maraschino Luxardo,15 ml Fresh Lemon Juice,1 Bar Spoon Crème de Violette",Add all ingredients into a cocktail shaker. Shake with cracked ice and strain into a chilled cocktail glass.,,Optional Maraschino Cherry.,,,,[],,,IBA
between-the-sheets,Between the Sheets,,The Unforgettables,"[{""name"": ""White Rum"", ""amount"": ""30"", ""unit"": ""ml"", ""note"": """", ""direction"": ""30 ml White Rum"", ""raw"": ""30 ml White Rum""}, {""name"": ""Cognac"", ""amount"": ""30"", ""unit"": ""ml"", ""note"": """", ""direction"": ""30 ml Cognac"", ""raw"": ""30 ml Cognac""}, {""name"": ""Triple Sec"", ""amount"": ""30"", ""unit"": ""ml"", ""note"": """", ""direction"": ""30 ml Triple Sec"", ""raw"": ""30 ml Triple Sec""}, {""name"": ""Fresh Lemon Juice"", ""amount"": ""20"", ""unit"": ""ml"", ""note"": """", ""direction"": ""20 ml Fresh Lemon Juice"", ""raw"": ""20 ml Fresh Lemon Juice""}]","30 ml White Rum,30 ml Cognac,30 ml Triple Sec,20 ml Fresh Lemon Juice",Add all ingredients into a cocktail shaker. Shake with ice and strain into a chilled cocktail glass.,,,,,,[],,,IBA
boulevardier,Boulevardier,,The Unforgettables,"[{""name"": ""Bourbon or Rye Whiskey"", ""amount"": ""45"", ""unit"": ""ml"", ""note"": """", ""direction"": ""45 ml Bourbon or Rye Whiskey"", ""raw"": ""45 ml Bourbon or Rye Whiskey""}, {""name"": ""Bitter Campari"", ""amount"": ""30"", ""unit"": ""ml"", ""note"": """", ""direction"": ""30 ml Bitter Campari"", ""raw"": ""30 ml Bitter Campari""}, {""name"": ""Sweet Red Vermouth"", ""amount"": ""30"", ""unit"": ""ml"", ""note"": """", ""direction"": ""30 ml Sweet Red Vermouth"", ""raw"": ""30 ml Sweet Red Vermouth""}]","45 ml Bourbon or Rye Whiskey,30 ml Bitter Campari,30 ml Sweet Red Vermouth",Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into a chilled cocktail glass.,,"Garnish with orange zest, optionally a lemon zest.",,,,[],,,IBA
brandy-crusta,Brandy Crusta,,The Unforgettables,"[{""name"": ""Brandy"", ""amount"": ""52.5"", ""unit"": ""ml"", ""note"": """", ""direction"": ""52.5 ml Brandy"", ""raw"": ""52.5 ml Brandy""}, {""name"": ""Maraschino Luxardo"", ""amount"": ""7.5"", ""unit"": ""ml"", ""note"": """", ""direction"": ""7.5 ml Maraschino Luxardo"", ""raw"": ""7.5 ml Maraschino Luxardo""}, {""name"": ""Curacao"", ""amount"": ""1"", ""unit"": ""bar spoon"", ""note"": """", ""direction"": ""1 Bar Spoon Curacao"", ""raw"": ""1 bar spoon Curacao""}, {""name"": ""Fresh Lemon Juice"", ""amount"": ""15"", ""unit"": ""ml"", ""note"": """", ""direction"": ""15 ml Fresh Lemon Juice"", ""raw"": ""15 ml Fresh Lemon Juice""}, {""name"": ""Simple Syrup"", ""amount"": ""1"", ""unit"": ""bar spoon"", ""note"": """", ""direction"": ""1 Bar Spoon Simple Syrup"", ""raw"": ""1 bar spoon Simple Syrup""}, {""name"": ""Aromatic Bitters"", ""amount"": ""2"", ""unit"": ""dash"", ""note"": """", ""direction"": ""2 Dashes Aromatic Bitters"", ""raw"": ""2 dash Aromatic Bitters""}]","52.5 ml Brandy,7.5 ml Maraschino Luxardo,1 Bar Spoon Curacao,15 ml Fresh Lemon Juice,1 Bar Spoon Simple Syrup,2 Dashes Aromatic Bitters",Mix together all ingredients with ice cubes in a mixing glass and strain into prepared slim cocktail glass.,,"Rub a slice of orange (or lemon) around the rim of the glass and dip it in pulverized white sugar, so that the sugar will adhere to the edge of the glass. Carefully curling place the orange/lemon peel around the inside of the glass.",,,,[],,,IBA
casino,Casino,,The Unforgettables,"[{""name"": ""Old Tom Gin"", ""amount"": ""40"", ""unit"": ""ml"", ""note"": """", ""direction"": ""40 ml Old Tom Gin"", ""raw"": ""40 ml Old Tom Gin""}, {""name"": ""Maraschino Luxardo"", ""amount"": ""10"", ""unit"": ""ml"", ""note"": """", ""direction"": ""10 ml Maraschino Luxardo"", ""raw"": ""10 ml Maraschino Luxardo""}, {""name"": ""Fresh Lemon Juice"", ""amount"": ""10"", ""unit"": ""ml"", ""note"": """", ""direction"": ""10 ml Fresh Lemon Juice"", ""raw"": ""10 ml Fresh Lemon Juice""}, {""name"": ""Orange Bitters"", ""amount"": ""2"", ""unit"": ""dash"", ""note"": """", ""direction"": ""2 Dashes Orange Bitters"", ""raw"": ""2 dash Orange Bitters""}]","40 ml Old Tom Gin,10 ml Maraschino Luxardo,10 ml Fresh Lemon Juice,2 Dashes Orange Bitters","Pour all ingredients into cocktails shaker, shake well with ice, strain into chilled rocks glass with ice.",,Garnish with lemon zest and a maraschino cherry.,,,,[],,,IBA
